simulation_id,mode_1_N,mode_1_mean,mode_1_stdev,mode_1_kappa,mode_2_N,mode_2_mean,mode_2_stdev,mode_2_kappa,velocity,initial_temperature,initial_pressure,initial_vapor_mix_ratio,solver,saturation_temperature,saturation_pressure,time,RH,T,p,vapor_mix_ratio,water_mix_ratio,S_max,mode_1_act_frac_S,mode_1_act_frac_V,mode_1_wet_radius_mean,mode_1_wet_radius_stdev,mode_2_act_frac_S,mode_2_act_frac_V,mode_2_wet_radius_mean,mode_2_wet_radius_stdev
0,99999999.99999999,5e-08,2.0,0.54,9999999.999999998,5e-08,2.0,0.507,0.5,294.0,100000.0,0.015720275224661653,PySDM,293.99023348292866,99988.30874069015,24.0,1.0035810896760742,293.91040409070956,99862.01683700313,0.01571135039616342,9.63442380070104e-06,0.003595320326392537,0.7786670152189387,0.7653905768039843,5.014036946298257e-07,17.156738822835646,0.7786670176247906,0.7653905826150174,4.845496656556677e-07,17.26187769307939
1,99999999.99999999,5e-08,2.0,0.54,11513953.993264481,5e-08,2.0,0.507,0.5,294.0,100000.0,0.015720275224661653,PySDM,293.9902345801197,99988.30907023711,24.0,1.003562843355023,293.9106288925557,99862.03057721892,0.01571127805692674,9.715720160953484e-06,0.0035787395367246067,0.7786670152189387,0.7653905768039843,5.007013714953625e-07,17.14930092818309,0.7786670146708468,0.7653905764055623,4.810438106530111e-07,17.270741581335695
2,99999999.99999999,5e-08,2.0,0.54,13257113.655901082,5e-08,2.0,0.507,0.5,294.0,100000.0,0.015720275224661653,PySDM,293.9902355836357,99988.30937164828,24.0,1.003542382226557,293.9108810135263,99862.04606643658,0.01571119694893357,9.807140603471673e-06,0.00356028160145061,0.7786670152189387,0.7653905768039843,4.998556695833868e-07,17.140235377005137,0.7786670161840921,0.7392300632499222,4.79521887188525e-07,17.27373867482264
3,99999999.99999999,5e-08,2.0,0.54,15264179.671752334,5e-08,2.0,0.507,0.5,294.0,100000.0,0.015720275224661653,PySDM,293.9902367387899,99988.30971860478,22.0,1.0035354911918961,293.9147952622274,99873.46088982023,0.015713123689560977,7.89216576113705e-06,0.003539852250292297,0.7786670152189387,0.7621915615165782,4.790161045710014e-07,16.74134716422022,0.7525065006996958,0.7360310490169744,4.6277983789573973e-07,16.88248534366843
4,99999999.99999999,5e-08,2.0,0.54,17575106.24854793,5e-08,2.0,0.507,0.5,294.0,100000.0,0.015720275224661653,PySDM,293.99023806844804,99988.31011797438,24.0,1.0034931232432418,293.91148725331414,99862.08112809176,0.015711001297553404,1.0028338129126143e-05,0.003515849644713631,0.7786670152189387,0.7653905768039843,4.972973041682904e-07,17.11437467530044,0.7525064995637097,0.7392300612722414,4.778151409098407e-07,17.26071744262571
5,99999999.99999999,5e-08,2.0,0.54,20235896.477251556,5e-08,2.0,0.507,0.5,294.0,100000.0,0.015720275224661653,PySDM,293.99023959890803,99988.31057765587,24.0,1.0034637116286926,293.91184879949066,99862.10074481874,0.015710884247409917,1.0161129649166282e-05,0.003489233725398,0.7786670152189387,0.7653905768039843,4.947743561498678e-07,17.095593858478285,0.7525064995937966,0.7392300588371316,4.768817927980626e-07,17.250952970540933
6,99999999.99999999,5e-08,2.0,0.54,23299518.105153717,5e-08,2.0,0.507,0.5,294.0,100000.0,0.015720275224661653,PySDM,293.99024136039674,99988.31110672804,22.0,1.0034571835884887,293.9157652286068,99873.53490505237,0.01571281578107179,8.247608573444359e-06,0.003460367598262293,0.7786670152189387,0.7621915615165782,4.7267285875347107e-07,16.737123903752945,0.7525065016729504,0.7360310520535963,4.600362692439635e-07,16.855394886649805
7,99999999.99999999,5e-08,2.0,0.54,26826957.95279727,5e-08,2.0,0.507,0.5,294.0,100000.0,0.015720275224661653,PySDM,293.99024338768385,99988.3117156341,22.0,1.0034241104167796,293.9161746751279,99873.56544829892,0.01571268560573036,8.398650630965787e-06,0.003428588408257438,0.7525064998530641,0.7360310461507036,4.714112654495364e-07,16.72856243831301,0.7525064993864716,0.7360310443120464,4.5880527216700024e-07,16.841872656180996
8,99999999.99999999,5e-08,2.0,0.54,30888435.964774784,5e-08,2.0,0.507,0.5,294.0,100000.0,0.015720275224661653,PySDM,293.99024572072335,99988.31241637447,22.0,1.0033870525345763,293.91663319043,99873.59884357001,0.015712539599545796,8.568683398085488e-06,0.003393526437757366,0.7525064998530641,0.7360310461507036,4.7010069148881925e-07,16.716713265465522,0.7525064992307451,0.7360310446222015,4.57288024506136e-07,16.82516317018895
9,99999999.99999999,5e-08,2.0,0.54,35564803.06223129,5e-08,2.0,0.507,0.5,294.0,100000.0,0.015720275224661653,PySDM,293.9902484054097,99988.31322273376,22.0,1.0033456303438728,293.91714528766676,99873.63486917899,0.015712376168413006,8.759776623987425e-06,0.003354865998706158,0.7525064998530641,0.7360310461507036,4.6862655256102276e-07,16.701746048573465,0.7525064982370595,0.7360310444072824,4.551887270546648e-07,16.803789426977705
